Nombre,Marca,Color,Sistema operativo,Memoria,Ram,Precio,Camara Trasera,Camara Frontal,Pantalla,Tecnologia,Procesador,Peso,producto_nombre
Galaxy Z Fold2,Samsung,Negro,Android 10,256,12,46799,12,10,AMOLED,2G/3G/4G/4GLTE/5G,Qualcomm,282.0,galaxy z fold2
Galaxy Z Fold2,Samsung,Bronce,Android 10,256,12,46799,12,10,AMOLED,2G/3G/4G/4GLTE/5G,Qualcomm,282.0,galaxy z fold2
iPhone 11 Pro Max,Apple,Verde Medianoche,Apple iOS 13,512,4,33999,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Gris Espacial,Apple iOS 13,512,4,33999,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Plata,Apple iOS 13,512,4,33999,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Dorado,Apple iOS 13,512,4,33999,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro,Apple,Verde Medianoche,Apple iOS 13,512,4,31279,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Plata,Apple iOS 13,512,4,31279,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Dorado,Apple iOS 13,512,4,31279,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Gris,Apple iOS 13,512,4,31279,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
Galaxy Note 20 Ultra,Samsung,Bronce,Android 10,256,8,30599,12,10,AMOLED,4G/GSM,Qualcomm,302.0,galaxy note 20 ultra
Galaxy Z Flip,Samsung,Morado,Android 10,256,8,29699,12,10,Super AMOLED,2G/3G/4G/4GLTE/GSM,Qualcomm,183.0,galaxy z flip
iPhone 11 Pro Max,Apple,Plata,Apple iOS 13,256,4,28990,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Verde Medianoche,Apple iOS 13,256,4,28990,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Dorado,Apple iOS 13,256,4,28990,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
iPhone 11 Pro Max,Apple,Gris Espacial,Apple iOS 13,256,4,28990,12,12,OLED,4GLTE,Apple,272.0,iphone 11 pro max
Galaxy Note 20 Ultra,Samsung,Bronce,Android 10,256,8,25990,12,10,AMOLED,4G/GSM,Qualcomm,312.0,galaxy note 20 ultra
Galaxy Note 20 Ultra,Samsung,Negro,Android 10,256,8,25990,12,10,AMOLED,4G/GSM,Qualcomm,312.0,galaxy note 20 ultra
iPhone 11 Pro,Apple,Verde Medianoche,Apple iOS 13,256,4,25159,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Dorado,Apple iOS 13,256,4,24990,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Gris,Apple iOS 13,256,4,24990,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Verde Medianoche,Apple iOS 13,256,4,24990,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
iPhone 11 Pro,Apple,Plata,Apple iOS 13,256,4,24490,12,12,OLED,4GLTE,Apple,252.0,iphone 11 pro
